no of customers,Price,Income,literacy rate,Rating,sales rate
415,1909,1069,99,3,45.435
66,1346,412,84,4,24.855999999999995
270,1558,936,27,8,36.38699999999999
383,1884,2257,9,6,59.007
395,239,2506,35,7,41.36599999999999
188,1111,1963,27,7,42.848
382,1445,674,12,2,32.69500000000001
390,1544,4784,52,4,88.06200000000001
350,1774,4240,88,10,84.006
500,803,4553,60,5,76.973
492,1667,1568,1,5,48.528999999999996
96,537,1082,2,8,22.424999999999997
123,669,1259,85,4,27.82
120,1739,1731,28,9,47.150999999999996
332,222,2347,58,9,38.583999999999996
83,964,252,87,8,18.122
258,1451,4281,2,9,78.013
406,1590,2526,73,10,59.865
278,1122,3470,58,1,64.07700000000001
294,1429,2563,1,6,55.80899999999999
438,638,3161,26,8,55.522999999999996
340,250,2709,41,3,43.459
49,847,1657,10,10,33.449000000000005
257,1454,512,15,5,29.159
310,50,4054,78,8,58.5
317,177,2698,72,3,42.471
83,463,3410,28,1,51.80499999999999
25,791,2005,29,8,37.153999999999996
252,1245,2209,97,10,49.569
422,9,2287,22,10,35.75
159,1606,3679,42,5,71.383
77,555,2913,80,10,47.255
484,1194,2655,12,2,56.511
310,1527,4612,36,5,84.36999999999999
20,504,1339,26,3,24.596000000000004
129,185,2964,31,9,43.13399999999999
197,311,3874,49,5,57.66799999999999
12,89,1960,80,10,27.962999999999997
167,931,1888,97,1,40.092
360,541,3962,35,8,63.778
116,1685,1312,48,5,41.157999999999994
191,1015,3097,79,3,57.004999999999995
135,1726,2261,5,1,53.663999999999994
68,189,1916,97,4,29.561999999999998
152,392,3250,75,3,50.336000000000006
288,43,4763,82,4,67.34
222,1766,671,90,8,35.840999999999994
428,1296,642,95,10,32.123
227,1858,3565,97,4,74.763
429,936,4568,52,6,77.883
447,1267,2181,53,5,51.388999999999996
200,400,185,63,10,11.154000000000002
176,1619,3585,31,3,70.382
412,1539,821,65,2,36.907000000000004
173,1531,3453,64,8,67.97699999999999
229,350,1596,60,9,29.172
201,1491,983,66,4,35.684999999999995
267,307,1188,96,5,24.219
296,1720,3324,16,8,69.73199999999999
251,581,1569,2,2,31.264999999999997
380,393,3919,4,9,61.16499999999999
147,650,1519,67,4,31.030999999999995
94,759,737,55,2,21.410999999999998
267,688,4060,46,3,65.832
321,381,2477,44,6,41.977000000000004
105,723,3695,88,2,59.968999999999994
314,1114,239,55,3,22.425
208,797,4929,41,9,77.792
498,443,3266,65,1,55.54899999999999
431,171,4172,81,5,63.17999999999999
268,782,774,34,8,24.258
74,202,4730,97,6,66.41699999999999
180,1877,732,13,9,36.54299999999999
252,320,2429,30,3,39.442
194,1783,2657,36,4,60.76199999999999
71,231,161,91,2,7.228
189,1337,4704,33,9,81.536
437,1620,2242,1,8,56.004
480,1180,157,91,3,24.843
173,1665,148,75,2,26.819
459,642,2396,68,10,46.475
45,1630,2393,97,3,54.184000000000005
261,1034,4414,18,10,74.58099999999999
147,41,1894,65,2,27.936999999999998
343,549,2368,12,3,42.574999999999996
442,417,2287,48,5,41.586999999999996
88,455,1292,79,5,24.947000000000003
500,1422,187,60,8,28.301000000000002
326,297,2435,58,3,40.547
301,1119,1258,94,4,36.087999999999994
149,1509,4178,77,8,76.973
25,409,3069,19,4,45.838
403,1173,4634,49,2,81.39299999999999
3,244,4112,53,6,57.434
71,496,1184,72,4,23.750999999999998
195,612,3523,80,10,57.46
230,341,2338,53,5,38.571
177,1471,1338,53,6,39.585
462,1860,195,59,7,33.579
433,165,342,85,2,13.350999999999999
133,89,4963,35,8,67.96399999999998
151,254,4929,97,4,70.655
479,930,4266,65,4,74.67200000000001
234,1602,2269,12,2,53.547000000000004
191,1186,3746,37,6,67.158
301,433,3674,71,1,58.24
264,758,193,33,7,16.315
227,1119,1799,81,9,42.05499999999999
132,1896,4801,80,7,89.908
188,1517,3160,94,8,64.571
130,109,507,84,8,10.894
66,155,49,54,1,4.225
390,1082,4920,35,7,83.64199999999998
317,973,3042,19,8,56.667
334,763,3958,65,8,66.664
286,1053,4879,19,9,81.19800000000001
216,1582,3846,80,3,74.45100000000001
360,1971,2838,20,8,67.561
407,28,4252,43,7,61.580999999999996
73,333,2955,24,2,44.031
320,720,3546,24,4,59.98199999999999
411,264,3205,97,9,51.818
69,1435,807,100,1,31.355999999999998
253,1461,1753,62,5,45.94199999999999
369,1566,3278,58,2,68.549
278,1182,137,82,1,21.84
279,1414,3029,49,6,62.101
28,1007,1229,81,4,30.537
230,1842,1039,7,8,40.638
420,1714,1298,20,9,44.992999999999995
288,597,4350,57,3,68.835
433,789,420,98,9,22.737000000000002
281,1059,4481,51,9,76.453
5,1156,3078,46,7,55.79599999999999
453,512,1440,41,10,31.927999999999997
296,706,4281,9,10,68.926
384,172,4351,19,5,64.103
268,422,1768,42,9,32.617
368,102,1584,8,2,26.831999999999997
489,901,2301,34,4,48.477000000000004
395,311,2070,27,6,36.517
380,1249,4557,8,2,80.548
44,217,588,33,3,11.504999999999999
281,1942,1009,3,3,42.094
232,375,177,87,4,11.375
249,531,675,61,2,19.733999999999998
55,599,154,90,1,11.687000000000001
203,1872,1867,58,4,52.05199999999999
342,177,3898,59,2,58.214000000000006
385,1366,2873,75,2,61.113
386,482,594,42,3,19.591
99,1448,3619,31,10,67.69099999999999
125,1824,3171,46,8,67.262
283,1443,4487,62,10,81.70499999999998
330,640,1511,63,9,33.189
186,1128,2234,40,9,46.760999999999996
367,511,1701,15,9,33.839
207,42,493,51,4,10.360999999999999
386,186,2736,72,5,44.004999999999995
446,364,2356,70,5,42.132999999999996
159,1064,1386,18,2,34.17700000000001
334,1709,3620,60,8,74.503
341,463,708,46,9,20.371
250,1193,312,5,10,23.01
331,340,2628,60,6,43.745000000000005
500,127,3671,38,9,56.48499999999999
489,9,2018,48,7,33.423
334,1610,2991,4,2,64.233
347,1276,2434,1,3,52.793
460,556,3913,71,4,65.052
189,1919,1683,2,5,49.374
35,1972,1627,51,10,48.035
259,1548,2515,62,10,57.122
375,291,2193,72,2,38.129000000000005
262,143,2601,10,2,39.234
116,707,1083,80,5,25.883
405,1757,1248,89,5,45.55199999999999
470,927,4355,23,4,75.12700000000001
143,1922,372,10,1,31.823999999999998
49,1524,1414,20,9,39.20799999999999
483,839,746,61,9,27.794
494,651,1263,96,4,32.604
417,1208,2054,79,9,48.971
223,1891,277,96,8,32.434999999999995
199,1981,2276,40,7,58.539
298,1354,4311,47,3,78.16900000000001
364,1096,4006,44,10,71.75999999999999
261,1052,2333,90,5,48.632999999999996
277,442,3393,61,3,54.288
392,135,2669,57,1,42.30199999999999
399,325,1354,17,7,27.326
393,943,4934,44,9,82.199
435,1364,1925,10,6,48.620000000000005
163,1559,3276,43,1,65.546
89,675,2241,54,2,39.793
326,479,4611,73,5,71.422
389,1890,1411,18,7,48.295
350,172,4386,34,4,64.298
214,1028,401,24,9,21.788000000000004
435,492,4223,60,1,67.74300000000001
326,1521,3688,65,2,72.826
62,1357,1358,10,10,36.361000000000004
45,678,3024,98,3,50.024
281,1541,492,35,2,30.562999999999995
160,654,3426,1,5,55.19799999999999
493,1347,1864,19,6,48.477000000000004
78,523,2456,1,9,39.870999999999995
486,687,2443,98,10,48.412
427,708,1955,14,10,40.482000000000006
55,1509,4339,79,10,77.89599999999999
5,722,3296,11,10,52.572
114,1421,4616,70,10,81.00299999999999
131,734,3083,38,7,51.909
220,49,3496,53,4,49.686
167,1240,4703,47,3,80.08
166,570,4426,14,2,67.314
345,1884,3131,30,4,70.122
124,1626,2541,68,1,56.68
12,1206,3980,48,1,68.211
407,1374,2313,34,8,53.767999999999994
286,573,3850,49,7,61.945
116,499,4474,28,4,66.57300000000001
227,10,1278,48,3,20.358
108,1669,4602,56,2,83.68099999999998
112,10,181,88,10,5.212999999999999
104,231,1710,44,1,27.17
394,1867,3242,4,5,71.656
391,1645,1204,13,2,42.315
375,1530,2418,72,2,57.161
143,1931,3895,49,9,78.351
93,1207,2315,55,4,47.762
469,1720,667,1,1,37.153999999999996
38,490,543,65,4,14.819999999999999
414,1867,400,56,9,35.698
400,1375,1780,17,3,46.475
317,1391,3811,89,9,73.021
161,224,2305,43,8,35.632999999999996
399,257,3170,98,1,51.025
374,459,3458,4,3,55.874
413,1060,420,54,1,25.324
85,1107,3775,99,1,65.87100000000001
114,267,4378,10,10,62.126999999999995
217,625,1717,20,7,33.617999999999995
206,1861,3925,51,8,78.663
276,1246,2084,53,7,47.658
84,1872,1677,21,2,47.528000000000006
449,1532,550,30,8,33.397
296,35,695,97,8,14.703
481,1549,3818,89,4,77.233
177,738,1632,31,6,33.592
363,1924,4318,2,7,85.982
264,1338,2339,35,10,51.818
138,586,3647,93,1,58.045
199,55,2873,54,5,41.41799999999999
308,922,251,66,8,20.215
320,192,3876,64,8,57.98
350,1415,2256,21,6,52.624
288,944,3510,86,5,62.82899999999999
302,1963,2797,25,4,66.183
301,1209,3084,16,9,60.04699999999999
133,1789,937,48,8,37.894999999999996
5,708,2954,20,3,47.97
89,1704,668,30,3,32.422
6,547,4562,11,7,66.729
470,731,2874,20,5,53.29999999999999
88,791,2773,84,6,48.646
72,1171,1850,31,9,40.72899999999999
417,683,3202,9,6,56.120999999999995
342,1245,685,7,8,29.731
324,962,3188,70,8,59.17599999999999
400,1481,4287,95,8,81.523
455,1372,1716,33,6,46.566
430,1510,2512,89,8,59.137
497,53,942,90,2,20.591999999999995
73,497,1529,64,10,28.249
53,485,2730,58,2,43.263999999999996
212,1054,3514,37,7,62.711999999999996
242,499,4663,16,6,70.538
463,213,3350,95,1,53.58599999999999
155,808,4625,88,10,73.918
416,1071,4418,96,5,78.078
28,164,3413,3,5,46.969
70,625,4196,41,7,64.207
351,810,2617,4,1,49.179
461,1443,1134,60,9,40.391
47,293,3496,74,2,50.85600000000001
440,178,1071,75,9,23.049000000000003
139,1921,2484,85,9,60.294
70,1423,1719,37,7,42.328
260,301,521,27,2,14.442999999999998
351,138,544,21,1,13.714999999999998
74,1457,1331,21,2,37.50500000000001
30,1397,3186,81,6,61.099999999999994
197,406,3444,54,3,53.352
100,1510,1010,51,5,34.788
499,293,5,24,5,10.737999999999998
326,1351,1355,9,7,39.623999999999995
123,1461,3816,48,5,70.88899999999998
169,1220,1728,11,8,40.768
331,618,4123,66,3,66.833
418,658,1195,52,5,30.264
439,485,1155,57,7,27.859
12,1033,4155,33,6,68.107
50,1773,284,40,3,27.95
196,1973,333,49,1,33.175999999999995
320,69,221,91,10,9.243
65,814,4894,58,1,75.81600000000002
357,1745,3665,81,3,76.063
271,1851,2104,92,3,56.173
305,1668,2332,88,2,57.135
352,166,1731,34,10,29.809
493,534,301,51,9,18.044
103,1826,390,80,10,31.316999999999997
333,1031,4599,41,2,78.078
101,1649,813,4,6,33.449
117,46,4799,96,1,65.76700000000001
430,893,1946,20,7,42.848
175,1690,1170,54,5,40.221999999999994
362,131,2007,1,1,32.525999999999996
126,623,2503,92,6,43.550000000000004
101,1485,1420,50,8,39.832
495,287,723,32,9,20.098
360,994,1035,43,1,31.628999999999998
71,92,886,39,8,14.247999999999998
102,1466,247,78,3,24.648
99,468,1572,30,8,28.301
355,35,2249,24,7,34.71
4,775,373,12,4,15.184
77,428,1542,88,2,27.780999999999995
93,125,2462,10,6,35.04800000000001
211,815,2663,80,6,49.075
314,1469,312,77,2,28.262
73,366,3855,55,8,56.641
98,466,3618,10,3,54.535000000000004
474,1838,106,64,7,32.357
481,5,4580,94,2,67.106
417,1188,1923,70,4,46.82599999999999
355,713,3395,89,4,59.228
481,259,285,74,10,14.417000000000002
496,357,4736,76,10,73.77499999999999
89,557,552,39,10,16.211
482,1455,4029,64,8,78.49399999999999
453,1332,3408,59,8,68.37999999999998
64,74,115,34,1,3.7439999999999998
295,898,4251,91,7,72.04599999999999
374,137,4421,6,8,64.298
330,72,781,56,9,16.224
247,652,2318,66,5,42.74399999999999
359,357,2354,36,9,40.495
407,431,2696,30,8,46.436
195,1394,1159,22,6,36.08800000000001
386,807,3115,58,6,56.836
114,804,4421,34,7,69.93999999999998
137,1036,522,66,4,22.945
428,1736,1606,9,10,49.257
180,1591,1781,32,7,46.683
206,131,486,68,1,11.596
263,204,1080,14,1,20.305999999999997
41,1835,3885,81,2,75.972
455,1786,2084,14,1,56.419999999999995
416,1960,2991,96,5,71.08399999999999
461,1319,4980,31,6,88.361
199,1662,4898,86,10,89.11499999999998
302,206,3154,67,1,48.489999999999995
257,653,4848,70,10,75.89399999999998
179,831,691,59,3,22.919
326,280,241,66,2,11.895
442,1800,4040,35,8,82.225
169,189,93,81,4,6.967999999999999
335,1950,4254,71,9,86.04700000000001
213,1988,3420,3,2,73.13799999999999
420,493,674,82,10,21.826999999999998
164,1772,4554,55,10,85.215
84,295,2750,74,4,41.691
311,1779,802,14,5,37.842999999999996
9,1513,509,88,4,27.599
118,275,1079,27,4,19.538999999999998
499,277,4350,1,8,66.75500000000001
497,934,1134,82,9,34.528
136,1548,4099,13,3,75.387
76,86,4618,12,2,62.322
16,1464,2691,51,9,55.00299999999999
40,652,2218,62,2,38.662
14,43,180,96,10,4.459
107,1297,3900,49,7,69.67999999999999
68,500,603,31,7,15.716999999999999
299,951,946,83,7,29.718000000000004
74,1291,4840,8,6,80.847
205,1119,702,76,8,27.43
209,1717,1340,18,1,42.705
396,866,358,55,9,21.892
139,1511,1754,59,10,45.149
460,592,3737,26,7,62.68599999999999
303,770,2229,94,9,44.265
485,1625,259,2,7,30.914
92,458,3257,72,4,50.479
342,955,56,77,4,18.642
378,1274,8,44,10,22.281999999999996
43,477,3785,97,9,57.342999999999996
197,1744,2655,92,1,60.957
380,1344,3101,12,2,62.907
334,1510,124,28,9,26.064999999999998
280,958,2560,44,1,49.958999999999996
224,1658,2461,17,2,56.705999999999996
261,1509,846,21,3,34.32
8,1444,4370,6,3,75.803
326,841,2501,6,8,47.866
457,815,3065,51,5,57.108999999999995
39,1035,3651,30,6,61.893
464,885,2249,3,7,46.904
338,480,3837,80,7,61.646
300,196,968,35,7,19.578
441,1721,4064,91,4,82.17300000000002
439,551,3107,88,8,54.50899999999999
76,545,4798,8,8,70.655
329,1036,2534,14,8,50.973
211,1077,3025,92,2,57.291
329,1519,2562,3,7,57.46
177,1689,2181,93,8,53.924
488,1570,749,52,6,37.245000000000005
363,358,1253,81,3,26.754
289,1727,3308,43,2,69.79699999999998
45,784,1651,64,2,33.098
114,1266,2021,58,3,45.00599999999999
414,420,3890,54,8,62.217999999999996
12,1859,2333,40,3,55.211
490,1671,2682,28,3,63.362
263,1022,4361,18,8,73.73599999999999
151,1606,4082,94,6,77.207
124,794,3437,77,3,57.654999999999994
416,1420,4061,63,4,77.53200000000001
141,1556,6,23,2,22.463999999999995
331,29,3978,28,3,56.797
246,1039,3513,7,9,62.581999999999994
71,1165,2165,81,7,45.35699999999999
21,80,1071,89,4,16.445
124,1376,4994,31,4,84.87700000000001
197,1691,4559,55,3,84.565
258,606,1147,52,8,26.923
258,1971,2671,74,6,64.74
445,1080,4530,65,10,79.69
78,1687,2165,93,2,52.325
240,982,1056,6,4,29.743999999999996
432,1163,4091,43,8,74.581
253,1980,1506,24,8,49.022999999999996
499,1062,4040,77,2,73.83999999999999
355,906,892,96,10,29.367
473,1519,2782,1,10,62.205
364,1074,791,32,9,29.509999999999998
59,1200,2829,32,4,53.612
329,1870,1095,25,9,43.264
442,129,232,87,6,11.648
147,1679,2027,79,10,51.246
165,1893,1063,11,2,40.742
47,1369,240,91,8,22.815
173,851,4564,72,5,73.64500000000001
59,942,3783,49,5,62.89399999999999
48,827,1746,77,10,35.204
258,862,4228,71,4,70.49900000000001
271,487,4897,49,7,74.24299999999998
483,300,1,35,1,10.66
230,246,1522,58,8,26.831999999999997
493,1674,1570,21,2,48.88000000000001
287,543,1790,72,8,35.1
147,1084,1083,42,10,30.758
485,187,1578,78,1,30.277
232,1598,4835,33,7,87.16499999999999
204,871,352,26,5,18.954
86,364,57,19,4,6.889999999999999
157,198,376,9,5,9.685
143,1675,3559,75,8,70.97999999999999
293,1412,3772,51,6,71.942
331,231,2710,94,6,43.836
138,918,1275,28,6,30.744999999999997
348,1478,2119,64,7,52.208
17,32,4544,86,9,60.943999999999996
50,1970,924,19,5,38.583999999999996
326,67,4360,62,10,62.725
479,323,3094,1,7,50.751999999999995
60,1897,4606,94,6,86.619
239,1484,664,86,9,32.266
469,1958,3431,72,3,77.129
27,1427,3306,90,7,63.141
325,884,457,99,9,23.061999999999998
309,164,4981,62,7,71.79899999999999
166,1443,4153,55,9,75.73800000000001
37,1011,3944,28,3,65.299
40,1022,2691,51,5,49.51699999999999
391,468,2488,64,10,44.473000000000006
92,444,2546,29,8,40.547
245,811,1687,75,6,36.712
42,1509,161,60,1,23.049
269,168,2710,59,6,41.756
131,1975,2399,86,8,59.787
316,908,4581,62,2,76.297
273,1240,2931,59,3,58.57800000000001
461,1433,890,59,3,36.998
344,874,1887,75,10,41.47
376,104,586,30,5,14.313
440,51,1833,1,1,30.238000000000003
270,1222,627,54,6,28.327
364,1448,3336,17,6,67.223
55,906,2030,100,3,40.221999999999994
11,1182,3209,62,8,58.135999999999996
79,810,685,46,1,21.072999999999997
374,1432,710,2,3,32.773
494,851,4395,53,1,75.322
474,1235,1868,40,10,47.151
312,1042,3399,37,5,62.335
478,1210,1197,40,2,38.051
169,821,1440,2,2,31.642
235,419,2326,99,1,40.03999999999999
74,1354,484,42,2,25.428
406,6,145,57,5,8.046999999999999
475,1428,2874,43,8,62.763999999999996
221,844,547,91,4,22.191
144,28,2246,45,9,32.135999999999996
239,1057,2833,63,3,54.535000000000004
350,1996,2268,71,3,60.944
47,1219,3982,1,6,68.315
452,1658,1590,10,9,48.346999999999994
2,1556,2810,57,4,57.577
233,1,2142,70,3,31.837
95,475,790,12,1,17.849
6,1936,747,3,1,35.009
331,1325,3280,51,5,64.896
377,309,4132,22,3,62.959
370,330,162,74,10,12.298
317,118,1226,93,5,22.866999999999997
125,371,769,48,5,17.134
322,215,284,66,2,11.557
487,516,4456,9,7,71.175
382,343,654,52,9,18.72
11,1945,3637,55,1,73.43700000000001
428,1167,2113,70,10,49.24399999999999
433,1712,2583,94,5,62.751
233,1030,3709,57,6,65.455
247,666,1594,40,5,33.175999999999995
169,737,4464,35,10,70.395
265,633,3136,78,7,53.547000000000004
491,1307,2999,90,2,63.556999999999995
311,1154,664,43,8,28.34
426,1344,3652,6,1,70.577
94,127,1782,52,5,26.78
84,1156,4215,83,7,72.08499999999998
287,399,3679,30,2,57.161
230,394,1800,9,2,31.655
370,1383,3628,33,3,70.42099999999999
161,1233,3913,3,9,69.147
445,905,2746,32,10,53.794
499,1584,325,78,5,32.383
189,1151,1001,39,5,31.005000000000003
35,255,496,62,9,11.140999999999998
389,1876,3064,53,5,70.03099999999999
468,1636,2258,42,10,57.382000000000005
4,1007,1286,85,6,31.043999999999997
131,631,2792,56,3,46.969
61,1033,3049,91,4,55.094
125,531,4859,65,4,72.592
327,218,3905,11,7,58.084
397,1007,4395,3,5,75.491
444,1212,1396,65,6,40.599000000000004
246,1414,2367,39,6,52.936
188,1153,1608,24,6,38.727000000000004
123,1713,1472,92,3,44.239
303,116,3766,4,10,54.587
424,1697,2590,20,4,61.555
426,781,2903,98,4,54.75599999999999
228,1521,3966,86,9,75.53
237,1541,3431,54,1,68.43199999999999
465,1180,393,84,4,27.637999999999998
307,559,1498,38,6,31.304
237,424,4023,20,8,61.25599999999999
286,360,1520,70,6,29.145999999999997
104,1210,3014,54,7,57.056999999999995
369,722,2846,84,9,52.38999999999999
350,249,4914,66,10,72.657
91,1594,1787,9,8,45.35699999999999
477,1434,2903,96,5,63.89499999999999
241,1560,3747,82,5,73.255
255,927,3625,32,4,62.958999999999996
6,1422,2281,10,3,48.386
197,1151,2245,93,6,47.99600000000001
393,1335,3071,33,6,62.894
109,374,450,82,10,13.325000000000001
191,1627,3583,22,1,70.512
390,251,1563,6,3,28.769
142,1446,530,74,6,28.573999999999998
444,738,3349,26,2,59.267
403,1854,1486,58,6,49.491
257,1201,853,26,3,30.42
231,998,2692,45,8,51.662
375,1089,4446,17,7,77.142
459,311,3551,83,4,57.303999999999995
385,1154,470,44,1,26.701999999999998
385,1839,2406,25,3,60.554
445,1838,2898,54,2,68.08099999999999
206,454,3741,11,10,57.486
387,4,1320,15,10,22.567999999999998
436,519,3827,68,10,63.18
370,260,4054,19,4,61.190999999999995
40,170,4924,18,9,67.093
146,75,3273,67,9,46.41
472,22,4097,96,6,61.00899999999999
330,1843,4224,83,6,84.318
460,906,4951,87,4,83.304
274,1330,567,98,3,29.536
428,922,2488,63,3,50.752
83,275,1527,73,7,25.545
70,24,2555,45,9,35.138999999999996
207,965,1825,61,4,39.806
18,1251,4818,88,1,80.28800000000001
37,1380,4348,38,4,75.491
295,1109,2526,4,3,51.181000000000004
354,971,3414,60,10,62.517
239,219,3564,85,4,53.443
294,1504,4634,4,7,83.759
105,1354,2541,58,5,52.818999999999996
163,413,2664,19,6,42.445
56,754,4091,15,9,64.025
228,1996,458,74,1,35.841
213,1228,547,60,2,26.65
86,1558,621,16,7,29.743999999999996
388,1982,1564,76,10,52.26
262,88,1723,100,6,28.326999999999998
26,680,1960,52,4,35.386
